sheet_name,current_name,suggested_name,naming_reason,data_type,null_percentage,unique_count,sample_values
Descriptive Stats,Unnamed: 3,text_column_ 3,"Text column, position-based naming",object,45.7%,28,AC1; 2; 6; 8; Yrs
Descriptive Stats,Unnamed: 4,text_column_ 4,"Text column, position-based naming",object,45.0%,34,AC5; 2; 12; 3; 17
Descriptive Stats,Unnamed: 5,text_column_ 5,"Text column, position-based naming",object,47.0%,9,AX1; 8; 3; 11; 2
Descriptive Stats,Unnamed: 6,text_column_ 6,"Text column, position-based naming",object,48.3%,72,AX2; 10; 1; Habitat; 236.1461258772759
Descriptive Stats,Unnamed: 7,text_column_ 7,"Text column, position-based naming",object,77.5%,23,BB1; 13; 23; 27; 20
Descriptive Stats,Unnamed: 8,text_column_ 8,"Text column, position-based naming",object,81.5%,14,BD1; 1; 11; 24; 22
Descriptive Stats,Unnamed: 9,text_column_ 9,"Text column, position-based naming",object,55.6%,52,BD2; 12; 27; 24; 22
Descriptive Stats,Unnamed: 10,text_column_ 10,"Text column, position-based naming",object,59.6%,39,BD3; 12; 27; 26; 24
Descriptive Stats,Unnamed: 11,text_column_ 11,"Text column, position-based naming",object,77.5%,21,BD4; 12; 26; 25; 16
Descriptive Stats,Unnamed: 12,text_column_ 12,"Text column, position-based naming",object,90.1%,10,BK1; 6; 8; 4; 5
Descriptive Stats,Unnamed: 13,text_column_ 13,"Text column, position-based naming",object,60.3%,53,CB1; 12; 25; 27; 22
Descriptive Stats,Unnamed: 14,text_column_ 14,"Text column, position-based naming",object,65.6%,41,CB2; 8; 11; 9; 5
Descriptive Stats,Unnamed: 15,text_column_ 15,"Text column, position-based naming",object,93.4%,8,CB3; 8; 4; 7; 1
Descriptive Stats,Unnamed: 16,text_column_ 16,"Text column, position-based naming",object,86.8%,12,CB4; 7; 21; 23; 10
Descriptive Stats,Unnamed: 17,text_column_ 17,"Text column, position-based naming",object,90.1%,14,CB5; 4; 11; 7; 10
Descriptive Stats,Unnamed: 18,text_column_ 18,"Text column, position-based naming",object,92.7%,9,CC1; 3; 6; 2; Sum of Data Pts
Descriptive Stats,Unnamed: 19,text_column_ 19,"Text column, position-based naming",object,91.4%,8,CH1; 2; 10; 9; 4
Descriptive Stats,Unnamed: 20,text_column_ 20,"Text column, position-based naming",object,96.7%,3,CH2; 2; 1
Descriptive Stats,Unnamed: 21,chloride_value,Contains water quality parameter: chloride,object,78.8%,18,CL1; 12; 26; 25; 24
Descriptive Stats,Unnamed: 22,chloride_value,Contains water quality parameter: chloride,object,80.8%,20,CL2; 12; 22; 25; 16
Descriptive Stats,Unnamed: 23,chloride_value,Contains water quality parameter: chloride,object,79.5%,20,CL3; 12; 25; 26; 22
Descriptive Stats,Unnamed: 24,text_column_ 24,"Text column, position-based naming",object,96.0%,5,COL1; 4; 3; 7; 2
Descriptive Stats,Unnamed: 25,text_column_ 25,"Text column, position-based naming",object,82.1%,18,CR1; 8; 22; 25; 24
Descriptive Stats,Unnamed: 26,text_column_ 26,"Text column, position-based naming",object,76.8%,21,DB1; 12; 25; 26; 13
Descriptive Stats,Unnamed: 27,text_column_ 27,"Text column, position-based naming",object,89.4%,10,DBA; 4; 10; 20; 5
Descriptive Stats,Unnamed: 28,text_column_ 28,"Text column, position-based naming",object,94.0%,7,DE1; 12; 3; 2; 9
Descriptive Stats,Unnamed: 29,text_column_ 29,"Text column, position-based naming",object,89.4%,9,DP3; 12; 16; 8; 10
Descriptive Stats,Unnamed: 30,text_column_ 30,"Text column, position-based naming",object,96.0%,5,EB1; 4; 3; 7; 2
Descriptive Stats,Unnamed: 31,text_column_ 31,"Text column, position-based naming",object,79.5%,13,HA1; 12; 24; 27; 25
Descriptive Stats,Unnamed: 32,text_column_ 32,"Text column, position-based naming",object,92.1%,7,HA2; 3; 12; 10; 11
Descriptive Stats,Unnamed: 33,text_column_ 33,"Text column, position-based naming",object,92.7%,10,HB1; 12; 27; 26; 21
Descriptive Stats,Unnamed: 34,text_column_ 34,"Text column, position-based naming",object,92.1%,10,HB2; 5; 26; 24; 25
Descriptive Stats,Unnamed: 35,text_column_ 35,"Text column, position-based naming",object,85.4%,11,HB3; 2; 24; 23; 12
Descriptive Stats,Unnamed: 36,text_column_ 36,"Text column, position-based naming",object,82.1%,18,HL1; 12; 24; 22; 23
Descriptive Stats,Unnamed: 37,text_column_ 37,"Text column, position-based naming",object,93.4%,7,HL2; 4; 9; 5; 2
Descriptive Stats,Unnamed: 38,text_column_ 38,"Text column, position-based naming",object,95.4%,5,HL3; 1; 5; 7; 3
Descriptive Stats,Unnamed: 39,text_column_ 39,"Text column, position-based naming",object,76.8%,17,HO1; 12; 24; 26; 21
Descriptive Stats,Unnamed: 40,text_column_ 40,"Text column, position-based naming",object,89.4%,11,HO2; 1; 9; 10; 7
Descriptive Stats,Unnamed: 41,text_column_ 41,"Text column, position-based naming",object,91.4%,9,HO3; 1; 3; 9; 11
Descriptive Stats,Unnamed: 42,text_column_ 42,"Text column, position-based naming",object,95.4%,5,JC6; 2; 11; 3; 16
Descriptive Stats,Unnamed: 43,text_column_ 43,"Text column, position-based naming",object,96.0%,4,LSC1; 2; 3; 5
Descriptive Stats,Unnamed: 44,text_column_ 44,"Text column, position-based naming",object,88.1%,12,MB1; 12; 25; 22; 10
Descriptive Stats,Unnamed: 45,text_column_ 45,"Text column, position-based naming",object,96.0%,4,MB2; 2; 3; 5
Descriptive Stats,Unnamed: 46,text_column_ 46,"Text column, position-based naming",object,96.0%,5,MB3; 10; 3; 13; 2
Descriptive Stats,Unnamed: 47,text_column_ 47,"Text column, position-based naming",object,94.0%,8,MB5; 7; 19; 21; 13
Descriptive Stats,Unnamed: 48,text_column_ 48,"Text column, position-based naming",object,96.0%,4,MI4; 2; 9; 11
Descriptive Stats,Unnamed: 49,text_column_ 49,"Text column, position-based naming",object,96.0%,5,MI4b; 1; 3; 4; 2
Descriptive Stats,Unnamed: 50,text_column_ 50,"Text column, position-based naming",object,96.0%,5,MO1; 4; 1; 5; 2
Descriptive Stats,Unnamed: 51,text_column_ 51,"Text column, position-based naming",object,80.1%,20,MR1; 12; 25; 27; 24
Descriptive Stats,Unnamed: 52,text_column_ 52,"Text column, position-based naming",object,77.5%,17,MR2; 12; 23; 26; 14
Descriptive Stats,Unnamed: 53,text_column_ 53,"Text column, position-based naming",object,79.5%,19,MR3; 12; 23; 21; 17
Descriptive Stats,Unnamed: 54,text_column_ 54,"Text column, position-based naming",object,86.8%,13,MRA; 4; 3; 15; 11
Descriptive Stats,Unnamed: 55,text_column_ 55,"Text column, position-based naming",object,92.1%,8,MRB; 3; 10; 5; 14
Descriptive Stats,Unnamed: 56,text_column_ 56,"Text column, position-based naming",object,92.7%,7,MRC; 3; 1; 5; 4
Descriptive Stats,Unnamed: 57,text_column_ 57,"Text column, position-based naming",object,95.4%,5,MRD; 1; 3; 4; 8
Descriptive Stats,Unnamed: 58,text_column_ 58,"Text column, position-based naming",object,82.1%,12,PL1; 3; 10; 8; 21
Descriptive Stats,Unnamed: 59,text_column_ 59,"Text column, position-based naming",object,85.4%,20,PR1; 23; 21; 22; 16
Descriptive Stats,Unnamed: 60,text_column_ 60,"Text column, position-based naming",object,96.0%,5,PR2; 1; 8; 9; 2
Descriptive Stats,Unnamed: 61,text_column_ 61,"Text column, position-based naming",object,96.0%,3,PR2a; 1; 2
Descriptive Stats,Unnamed: 62,text_column_ 62,"Text column, position-based naming",object,90.7%,8,RBA; 9; 11; 6; 12
Descriptive Stats,Unnamed: 63,text_column_ 63,"Text column, position-based naming",object,89.4%,15,RO1; 5; 9; 4; 1
Descriptive Stats,Unnamed: 64,text_column_ 64,"Text column, position-based naming",object,79.5%,16,SB1; 12; 24; 26; 25
Descriptive Stats,Unnamed: 65,text_column_ 65,"Text column, position-based naming",object,76.8%,16,SB2; 13; 26; 25; 21
Descriptive Stats,Unnamed: 66,text_column_ 66,"Text column, position-based naming",object,90.7%,9,SB3; 12; 23; 13; 1
Descriptive Stats,Unnamed: 67,text_column_ 67,"Text column, position-based naming",object,78.1%,16,SB4; 13; 23; 24; 25
Descriptive Stats,Unnamed: 68,text_column_ 68,"Text column, position-based naming",object,73.5%,17,SB5; 14; 26; 25; 24
Descriptive Stats,Unnamed: 69,text_column_ 69,"Text column, position-based naming",object,94.7%,5,SBA; 2; 6; 4; 14
Descriptive Stats,Unnamed: 70,text_column_ 70,"Text column, position-based naming",object,95.4%,6,SC1; 4; 5; 2; 11
Descriptive Stats,Unnamed: 71,text_column_ 71,"Text column, position-based naming",object,96.0%,4,SC2; 2; 7; 9
Descriptive Stats,Unnamed: 72,text_column_ 72,"Text column, position-based naming",object,96.0%,5,SC3; 8; 3; 11; 2
Descriptive Stats,Unnamed: 73,text_column_ 73,"Text column, position-based naming",object,87.4%,16,SHA; 10; 14; 21; 6
Descriptive Stats,Unnamed: 74,text_column_ 74,"Text column, position-based naming",object,81.5%,17,SM1; 13; 22; 21; 23
Descriptive Stats,Unnamed: 75,text_column_ 75,"Text column, position-based naming",object,96.0%,5,SW1; 9; 3; 12; 2
Descriptive Stats,Unnamed: 76,text_column_ 76,"Text column, position-based naming",object,86.8%,15,TM1; 1; 10; 18; 11
Descriptive Stats,Unnamed: 77,text_column_ 77,"Text column, position-based naming",object,78.1%,31,Total Samples; 210; 463; 577; 544
Descriptive Stats,Unnamed: 78,temperature_celsius,Temperature range detected,float64,79.5%,16,18.0; 23.0; 25.0; 24.0; 27.0
Time Graphs,Unnamed: 0,ph_value,Contains water quality parameter: ph,object,96.5%,7,Air Temperature; Water Temperature; Nitrate; Phosphate; pH
Parameter Graphs,Unnamed: 0,numeric_column_ 0,"Numeric column, position-based naming",float64,100.0%,0,
Parameter Graphs,Unnamed: 1,text_column_ 1,"Text column, position-based naming",object,99.0%,1,More Granular BACT Data
Exceedance Graphs,Unnamed: 0,numeric_column_ 0,"Numeric column, position-based naming",float64,100.0%,0,
Exceedance Graphs,Unnamed: 1,ph_value,Contains water quality parameter: ph,object,20.0%,8,State Surface Water Quality Standards; Water Temperature; Nitrate; Phosphate; pH
Exceedance Graphs,Unnamed: 2,numeric_column_ 2,"Numeric column, position-based naming",float64,100.0%,0,
Exceedance Graphs,Unnamed: 3,text_column_ 3,"Text column, position-based naming",object,80.0%,2,(drinking); (single)
Exceedance Graphs,Unnamed: 4,text_column_ 4,"Text column, position-based naming",object,30.0%,7,not exceed 31˚C; not exceed 10 ppm; not exceed 0.1 ppm; between 6.5 - 8.5; not exceed 50 NTU
IR Changes,Unnamed: 2,turbidity_value,Contains water quality parameter: turbidity,object,72.0%,27,2014; 153; 616; 189; 958
IR Changes,Unnamed: 3,text_column_ 3,"Text column, position-based naming",object,76.6%,24,2016; 164; 615; 179; 958
IR Changes,Unnamed: 4,ph_value,Contains water quality parameter: ph,object,76.6%,23,18/20; 178; 654; 126; 958
IR Changes,Unnamed: 5,ph_value,Contains water quality parameter: ph,object,76.6%,24,2012; 19; 20; 58; pH
IR Changes,Unnamed: 6,text_column_ 6,"Text column, position-based naming",object,81.3%,20,2014; 22; 112; 66; 200
IR Changes,Unnamed: 7,text_column_ 7,"Text column, position-based naming",object,86.0%,14,2016; 27; 116; 56; 199
IR Changes,Unnamed: 8,text_column_ 8,"Text column, position-based naming",object,95.3%,5,18/20; 36; 114; 49; 199
IR Changes,Unnamed: 10,numeric_column_ 10,"Numeric column, position-based naming",float64,95.3%,5,2014.0; 230.0; 391.0; 337.0; 958.0
IR Changes,Unnamed: 11,numeric_column_ 11,"Numeric column, position-based naming",float64,95.3%,5,2016.0; 232.0; 410.0; 316.0; 958.0
IR Changes,Unnamed: 12,text_column_ 12,"Text column, position-based naming",object,95.3%,5,18/20; 228; 476; 238; 942
IR Changes,Unnamed: 14,numeric_column_ 14,"Numeric column, position-based naming",float64,95.3%,5,2014.0; 305.0; 309.0; 212.0; 826.0
IR Changes,Unnamed: 15,numeric_column_ 15,"Numeric column, position-based naming",float64,95.3%,5,2016.0; 305.0; 353.0; 159.0; 817.0
IR Changes,Unnamed: 16,text_column_ 16,"Text column, position-based naming",object,95.3%,5,18/20; 251; 449; 125; 825
IR Changes,Unnamed: 18,numeric_column_ 18,"Numeric column, position-based naming",float64,95.3%,5,2014.0; 35.0; 117.0; 22.0; 174.0
IR Changes,Unnamed: 19,numeric_column_ 19,"Numeric column, position-based naming",float64,95.3%,5,2016.0; 34.0; 118.0; 22.0; 174.0
IR Changes,Unnamed: 20,text_column_ 20,"Text column, position-based naming",object,95.3%,5,18/20; 34; 118; 22; 174
IR Changes,Unnamed: 22,numeric_column_ 22,"Numeric column, position-based naming",float64,95.3%,5,2014.0; 1.0; 342.0; 615.0; 958.0
IR Changes,Unnamed: 23,numeric_column_ 23,"Numeric column, position-based naming",float64,95.3%,5,2016.0; 6.0; 339.0; 613.0; 958.0
IR Changes,Unnamed: 24,text_column_ 24,"Text column, position-based naming",object,95.3%,5,18/20; 6; 343; 609; 958
Sheet1,Unnamed: 0,numeric_column_ 0,"Numeric column, position-based naming",float64,100.0%,0,
Sheet1,Unnamed: 1,measurement_date,Date/time data detected,object,0.0%,1840,Date; 1995-01-15 00:00:00; 1995-01-28 00:00:00; 1995-02-12 00:00:00; 1995-02-25 00:00:00
Sheet1,Unnamed: 2,temperature_value,Contains water quality parameter: temperature,object,0.0%,1039,Water Temperature; 8; 4; 3; 5
Sheet1,Unnamed: 3,text_column_ 3,"Text column, position-based naming",object,0.0%,13,month; 1; 2; 3; 4
Sheet1,Unnamed: 4,text_column_ 4,"Text column, position-based naming",object,0.0%,32,year; 1995; 1996; 1997; 1998
